**********
SEED 1
**********
Iteration 1	 Training error: 0.0303876
Iteration 2	 Training error: 0.0303463
Iteration 3	 Training error: 0.0303654
Iteration 4	 Training error: 0.0303814
Iteration 5	 Training error: 0.0303924
Iteration 6	 Training error: 0.0304001
Iteration 7	 Training error: 0.0304055
Iteration 8	 Training error: 0.0304089
Iteration 9	 Training error: 0.0304106
Iteration 10	 Training error: 0.0304107
Iteration 11	 Training error: 0.0304095
Iteration 12	 Training error: 0.0304073
Iteration 13	 Training error: 0.0304041
Iteration 14	 Training error: 0.0304003
Iteration 15	 Training error: 0.0303959
Iteration 16	 Training error: 0.0303911
Iteration 17	 Training error: 0.0303859
Iteration 18	 Training error: 0.0303804
Iteration 19	 Training error: 0.0303749
Iteration 20	 Training error: 0.0303692
Iteration 21	 Training error: 0.0303635
Iteration 22	 Training error: 0.0303579
Iteration 23	 Training error: 0.0303524
Iteration 24	 Training error: 0.0303471
Iteration 25	 Training error: 0.0303421
Iteration 26	 Training error: 0.0303373
Iteration 27	 Training error: 0.0303327
Iteration 28	 Training error: 0.0303284
Iteration 29	 Training error: 0.0303244
Iteration 30	 Training error: 0.0303207
Iteration 31	 Training error: 0.0303173
Iteration 32	 Training error: 0.0303142
Iteration 33	 Training error: 0.0303112
Iteration 34	 Training error: 0.0303085
Iteration 35	 Training error: 0.030306
Iteration 36	 Training error: 0.0303037
Iteration 37	 Training error: 0.0303016
Iteration 38	 Training error: 0.0302996
Iteration 39	 Training error: 0.0302978
Iteration 40	 Training error: 0.0302961
Iteration 41	 Training error: 0.0302946
Iteration 42	 Training error: 0.0302931
Iteration 43	 Training error: 0.0302917
Iteration 44	 Training error: 0.0302904
Iteration 45	 Training error: 0.0302892
Iteration 46	 Training error: 0.0302881
Iteration 47	 Training error: 0.030287
Iteration 48	 Training error: 0.030286
Iteration 49	 Training error: 0.030285
Iteration 50	 Training error: 0.0302841
Iteration 51	 Training error: 0.0302832
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.0302823
NETWORK WEIGHTS
===============
Layer 1 weights:
0.0909091 -- 0.168131 
0 -- 0.176091 
0.0909091 -- 0.161349 
0.181818 -- 0.169394 
0.545455 -- 0.176428 
0 -- 0.165892 
0.363636 -- 0.180082 
0.181818 -- 0.164374 
0 -- 0.167311 
0.272727 -- 0.162024 
0.0909091 -- 0.167236 
0 -- 0.164162 
0.181818 -- 0.176883 
0.272727 -- 0.157026 
0 -- 0.203898 
0 -- 0.161364 
0.0909091 -- 0.184509 
0.363636 -- 0.159474 
0 -- 0.184577 
0.0909091 -- 0.162019 
0.454545 -- 0.167934 
0 -- 0.138062 
0.272727 -- 0.174077 
0.545455 -- 0.178447 
0.181818 -- 0.161254 
0.636364 -- 0.176261 
0 -- 0.160958 
0 -- 0.173293 
0.272727 -- 0.17544 
0 -- 0.18566 
0.181818 -- 0.163696 
0.181818 -- 0.164363 
0.181818 -- 0.162206 
0.454545 -- 0.164661 
0 -- 0.164062 
0.363636 -- 0.167967 
0.0909091 -- 0.162404 
0.363636 -- 0.160363 
0 -- 0.175851 
0.0909091 -- 0.159585 
0.0909091 -- 0.161871 
0.0909091 -- 0.16464 
0 -- 0.173975 
0.272727 -- 0.161153 
0.363636 -- 0.160165 
0.0909091 -- 0.167936 
0 -- 0.170162 
0 -- 0.175477 
0 -- 0.161838 
0.181818 -- 0.162723 
0 -- 0.167464 
0.0909091 -- 0.161438 
0.0909091 -- 0.176991 
0.0909091 -- 0.172386 
0 -- 0.160779 
0.454545 -- 0.160174 
0.181818 -- 0.170715 
0.181818 -- 0.167114 
0.0909091 -- 0.162492 
0.272727 -- 0.148861 
0.0909091 -- 0.158668 
0 -- 0.166582 
0.181818 -- 0.168737 
0 -- 0.157978 
0 -- 0.162614 
0.181818 -- 0.203815 
0 -- 0.163324 
0.181818 -- 0.163461 
0.272727 -- 0.177749 
0.181818 -- 0.160238 
0 -- 0.156193 
0.181818 -- 0.158185 
0.272727 -- 0.166356 
0.0909091 -- 0.204651 
0.0909091 -- 0.159271 
0.272727 -- 0.17076 
0.0909091 -- 0.170554 
0 -- 0.168098 
0.272727 -- 0.177169 
0.181818 -- 0.175537 
0 -- 0.177539 
0.0909091 -- 0.171547 
0.0909091 -- 0.171327 
0 -- 0.160624 
0 -- 0.192296 
0 -- 0.17311 
0.363636 -- 0.172331 
0 -- 0.173923 
0.0909091 -- 0.15966 
0 -- 0.186044 
0 -- 0.156571 
0 -- 0.159152 
0.0909091 -- 0.184825 
0.181818 -- 0.177296 
0 -- 0.167313 
0.0909091 -- 0.180553 
0.272727 -- 0.163749 
0.181818 -- 0.176006 
0.181818 -- 0.193103 
0.272727 -- 0.174797 
0.727273 -- 0.162128 
0.272727 -- 0.158434 
0.181818 -- 0.162668 
0.0909091 -- 0.178121 
0.0909091 -- 0.184498 
0.272727 -- 0.153285 
0.0909091 -- 0.162785 
0 -- 0.162931 
0.454545 -- 0.175907 
0 -- 0.169203 
0.181818 -- 0.153376 
0.181818 -- 0.180406 
0.181818 -- 0.158931 
0 -- 0.175274 
0.181818 -- 0.20355 
0 -- 0.179712 
0.545455 -- 0.17829 
0 -- 0.163539 
0.181818 -- 0.161984 
0.272727 -- 0.162393 
0.181818 -- 0.16282 
0.636364 -- 0.180557 
0.272727 -- 0.179109 
0.181818 -- 0.155023 
0 -- 0.17059 
0.272727 -- 0.161415 
0.454545 -- 0.180398 
0.363636 -- 0.16436 
0 -- 0.207807 
0.181818 -- 0.159923 
0.181818 -- 0.159821 
0 -- 0.149622 
0.0909091 -- 0.147902 
0.0909091 -- 0.168667 
0.0909091 -- 0.161717 
0.0909091 -- 0.152016 
0.0909091 -- 0.165543 
0.545455 -- 0.174589 
0.0909091 -- 0.161146 
0.181818 -- 0.174071 
0.181818 -- 0.180693 
0.454545 -- 0.17532 
0.0909091 -- 0.161768 
0.0909091 -- 0.167762 
0 -- 0.154313 
0.181818 -- 0.153897 
0.272727 -- 0.155135 
0.0909091 -- 0.157272 
0.636364 -- 0.177314 
0 -- 0.174839 
0.181818 -- 0.161713 
0.545455 -- 0.165962 
0.454545 -- 0.18276 
0.454545 -- 0.162135 
0.181818 -- 0.16214 
0.0909091 -- 0.178401 
0.0909091 -- 0.161813 
0.0909091 -- 0.166898 
0 -- 0.176981 
0 -- 0.203759 
0.181818 -- 0.161833 
0.454545 -- 0.171577 
0 -- 0.167062 
0.181818 -- 0.204982 
0 -- 0.164254 
0.0909091 -- 0.167901 
0.272727 -- 0.16973 
0 -- 0.161243 
0 -- 0.16236 
0.181818 -- 0.177567 
0.272727 -- 0.15955 
0 -- 0.164413 
0.363636 -- 0.161501 
0.272727 -- 0.161542 
0 -- 0.155579 
0.272727 -- 0.165057 
0 -- 0.155601 
0.181818 -- 0.174421 
0 -- 0.176148 
0.363636 -- 0.172141 
0.0909091 -- 0.158878 
0.0909091 -- 0.197348 
0.454545 -- 0.184202 
0.181818 -- 0.146634 
0.0909091 -- 0.186037 
0 -- 0.144365 
0.272727 -- 0.166129 
0.0909091 -- 0.164191 
0 -- 0.182892 
0 -- 0.163826 
0 -- 0.162118 
0.363636 -- 0.180573 
0 -- 0.162701 
0 -- 0.154707 
0.181818 -- 0.153444 
0.0909091 -- 0.161371 
0.181818 -- 0.156096 
0 -- 0.163588 
0.0909091 -- 0.162026 
0.454545 -- 0.175219 
0.0909091 -- 0.177006 
0 -- 0.161873 
0.0909091 -- 0.152569 
0 -- 0.163082 
0.272727 -- 0.18451 
0 -- 0.165027 
0.181818 -- 0.159001 
0.0909091 -- 0.1653 
0.272727 -- 0.161595 
0.0909091 -- 0.1693 
0.363636 -- 0.162962 
0 -- 0.158316 
0.454545 -- 0.169881 
0.181818 -- 0.166751 
0.272727 -- 0.169378 
0.363636 -- 0.159946 
0.0909091 -- 0.180387 
0.0909091 -- 0.175017 
0.0909091 -- 0.162387 
0.454545 -- 0.157533 
0 -- 0.165478 
0.545455 -- 0.197306 
0.0909091 -- 0.201371 
0.0909091 -- 0.156421 
0 -- 0.155831 
0 -- 0.16231 
0.0909091 -- 0.170057 
0.181818 -- 0.211313 
0.181818 -- 0.17677 
0 -- 0.205912 
0 -- 0.167931 
0.0909091 -- 0.176024 
0 -- 0.162192 
0.545455 -- 0.167879 
0.0909091 -- 0.164914 
0.545455 -- 0.206447 
0.181818 -- 0.153312 
0.181818 -- 0.162681 
0.0909091 -- 0.196201 
0.181818 -- 0.165241 
0.181818 -- 0.159341 
0.0909091 -- 0.207115 
0 -- 0.162448 
0.181818 -- 0.162781 
0.272727 -- 0.139813 
0 -- 0.158438 
0 -- 0.176231 
0 -- 0.17579 
0.181818 -- 0.15237 
0.181818 -- 0.176882 
0.272727 -- 0.184519 
0.454545 -- 0.160849 
0.0909091 -- 0.161059 
0.636364 -- 0.173499 
0 -- 0.15991 
0.545455 -- 0.146596 
0.181818 -- 0.185365 
0.272727 -- 0.176557 
0.363636 -- 0.173664 
0 -- 0.173616 
0.272727 -- 0.168396 
0.0909091 -- 0.160498 
0.0909091 -- 0.159912 
0 -- 0.158292 
0 -- 0.152633 
0.0909091 -- 0.205622 
0.0909091 -- 0.162338 
0.181818 -- 0.159112 
0.272727 -- 0.161577 
0.181818 -- 0.160989 
0.181818 -- 0.142612 
0 -- 0.176495 
0 -- 0.178825 
0.0909091 -- 0.198593 
0 -- 0.18029 
0 -- 0.162262 
0.545455 -- 0.174994 
0.272727 -- 0.168956 
0.0909091 -- 0.169239 
0.0909091 -- 0.160235 
0 -- 0.162662 
0.363636 -- 0.164034 
0 -- 0.155909 
0.0909091 -- 0.174039 
0 -- 0.173905 
0 -- 0.159761 
0.181818 -- 0.17686 
0.181818 -- 0.168467 
0.363636 -- 0.172957 
0.181818 -- 0.205694 
0.181818 -- 0.176268 
0.363636 -- 0.162571 
0.272727 -- 0.154692 
0.0909091 -- 0.166255 
0 -- 0.138793 
0 -- 0.179931 
0.181818 -- 0.158495 
0.0909091 -- 0.174643 
0 -- 0.161981 
0 -- 0.162906 
0 -- 0.169281 
0.0909091 -- 0.161053 
0 -- 0.166728 
0 -- 0.160823 
We end!! => Final test error: 0.027412
**********
SEED 3
**********
Iteration 1	 Training error: 0.0304631
Iteration 2	 Training error: 0.0304364
Iteration 3	 Training error: 0.0304324
Iteration 4	 Training error: 0.0304282
Iteration 5	 Training error: 0.0304232
Iteration 6	 Training error: 0.0304176
Iteration 7	 Training error: 0.0304118
Iteration 8	 Training error: 0.0304057
Iteration 9	 Training error: 0.0303994
Iteration 10	 Training error: 0.0303932
Iteration 11	 Training error: 0.030387
Iteration 12	 Training error: 0.0303808
Iteration 13	 Training error: 0.0303748
Iteration 14	 Training error: 0.030369
Iteration 15	 Training error: 0.0303633
Iteration 16	 Training error: 0.0303578
Iteration 17	 Training error: 0.0303525
Iteration 18	 Training error: 0.0303475
Iteration 19	 Training error: 0.0303426
Iteration 20	 Training error: 0.030338
Iteration 21	 Training error: 0.0303335
Iteration 22	 Training error: 0.0303293
Iteration 23	 Training error: 0.0303253
Iteration 24	 Training error: 0.0303216
Iteration 25	 Training error: 0.030318
Iteration 26	 Training error: 0.0303145
Iteration 27	 Training error: 0.0303113
Iteration 28	 Training error: 0.0303083
Iteration 29	 Training error: 0.0303054
Iteration 30	 Training error: 0.0303026
Iteration 31	 Training error: 0.0303
Iteration 32	 Training error: 0.0302976
Iteration 33	 Training error: 0.0302952
Iteration 34	 Training error: 0.030293
Iteration 35	 Training error: 0.0302909
Iteration 36	 Training error: 0.0302889
Iteration 37	 Training error: 0.0302869
Iteration 38	 Training error: 0.0302851
Iteration 39	 Training error: 0.0302834
Iteration 40	 Training error: 0.0302817
Iteration 41	 Training error: 0.0302801
Iteration 42	 Training error: 0.0302785
Iteration 43	 Training error: 0.030277
Iteration 44	 Training error: 0.0302756
Iteration 45	 Training error: 0.0302742
Iteration 46	 Training error: 0.0302728
Iteration 47	 Training error: 0.0302715
Iteration 48	 Training error: 0.0302702
Iteration 49	 Training error: 0.030269
Iteration 50	 Training error: 0.0302678
Iteration 51	 Training error: 0.0302666
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.0302654
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -1.09282 0.728292 -0.641461 -0.206612 
 Neuron 1: -1.55574 -0.0986629 -0.6752 0.672341 
 Neuron 2: -0.821088 0.777923 -1.10003 0.00349659 
 Neuron 3: -1.40727 0.89632 0.636724 0.161814 

Layer 2 weights:
 Neuron 0: -1.32421 -0.340366 -0.668605 -0.44143 0.258943 

Desired output Vs Obtained output (test)
=========================================
0.0909091 -- 0.166949 
0.0909091 -- 0.178157 
0.272727 -- 0.165233 
0.0909091 -- 0.179756 
0.272727 -- 0.186178 
0 -- 0.182826 
0.363636 -- 0.178245 
0 -- 0.16037 
0.272727 -- 0.182251 
0.0909091 -- 0.184965 
0.181818 -- 0.183704 
0 -- 0.151316 
0.636364 -- 0.168139 
0 -- 0.162972 
0.272727 -- 0.16393 
0 -- 0.160096 
0.363636 -- 0.180544 
0.0909091 -- 0.164746 
0.0909091 -- 0.162614 
0.272727 -- 0.186021 
0 -- 0.162962 
0 -- 0.168178 
0.636364 -- 0.16873 
0.363636 -- 0.161457 
0.454545 -- 0.164736 
0.272727 -- 0.163815 
0.0909091 -- 0.158434 
0.0909091 -- 0.182396 
0.272727 -- 0.178929 
0.0909091 -- 0.145573 
0 -- 0.194576 
0.181818 -- 0.154385 
0.363636 -- 0.175501 
0.181818 -- 0.171406 
0.181818 -- 0.150548 
0 -- 0.147357 
0 -- 0.180292 
0 -- 0.160798 
0.272727 -- 0.161214 
0 -- 0.169655 
0.0909091 -- 0.164728 
0.0909091 -- 0.163977 
0.272727 -- 0.155788 
0.363636 -- 0.156947 
0.272727 -- 0.151561 
0.0909091 -- 0.166974 
0.0909091 -- 0.157279 
0.0909091 -- 0.160629 
0.0909091 -- 0.168963 
0.0909091 -- 0.180294 
0.0909091 -- 0.165455 
0.818182 -- 0.192929 
0.545455 -- 0.180085 
0 -- 0.172364 
0.272727 -- 0.168477 
0.272727 -- 0.173951 
0 -- 0.16314 
0.0909091 -- 0.1676 
0.363636 -- 0.174806 
0.0909091 -- 0.161646 
0.272727 -- 0.171985 
0.363636 -- 0.148165 
0.181818 -- 0.164188 
0.454545 -- 0.180632 
0.181818 -- 0.193728 
0.0909091 -- 0.160184 
0.272727 -- 0.160471 
0.181818 -- 0.156641 
0 -- 0.160553 
0.0909091 -- 0.161461 
0.181818 -- 0.17306 
0.272727 -- 0.145404 
0.0909091 -- 0.186741 
0 -- 0.179857 
0.0909091 -- 0.179727 
0 -- 0.15919 
0 -- 0.165993 
0 -- 0.156453 
0 -- 0.177134 
0 -- 0.161559 
0.0909091 -- 0.180573 
0.272727 -- 0.150446 
0 -- 0.160003 
0.363636 -- 0.195088 
0.0909091 -- 0.183018 
0.0909091 -- 0.170283 
0.545455 -- 0.172477 
0.181818 -- 0.181841 
0.0909091 -- 0.167296 
0.272727 -- 0.180646 
0.0909091 -- 0.180717 
0.363636 -- 0.156645 
0 -- 0.170885 
0 -- 0.174969 
0 -- 0.186013 
0.0909091 -- 0.143146 
0 -- 0.166572 
0.181818 -- 0.160638 
0 -- 0.179054 
0.0909091 -- 0.186058 
0.363636 -- 0.167338 
0.181818 -- 0.156049 
0 -- 0.179959 
0 -- 0.17808 
0 -- 0.166612 
0.272727 -- 0.180826 
0.0909091 -- 0.159483 
0.0909091 -- 0.153026 
0.0909091 -- 0.160205 
0.363636 -- 0.186045 
0.363636 -- 0.148692 
0 -- 0.167133 
0.272727 -- 0.15736 
0 -- 0.145432 
0.454545 -- 0.174815 
0.272727 -- 0.170882 
0.272727 -- 0.157615 
0 -- 0.171302 
0 -- 0.19349 
0.545455 -- 0.180855 
0.454545 -- 0.183064 
0.181818 -- 0.16678 
0.0909091 -- 0.165733 
0 -- 0.171183 
0 -- 0.166211 
0.454545 -- 0.161288 
0.0909091 -- 0.161111 
0 -- 0.161267 
0.0909091 -- 0.179489 
0.636364 -- 0.193688 
0.0909091 -- 0.16485 
0 -- 0.167123 
0 -- 0.165982 
0 -- 0.145122 
0 -- 0.160979 
0.0909091 -- 0.165688 
0.181818 -- 0.172506 
0.181818 -- 0.174147 
0 -- 0.169342 
0.181818 -- 0.186034 
0.181818 -- 0.184476 
0.181818 -- 0.137374 
0.272727 -- 0.153442 
0 -- 0.18049 
0 -- 0.181743 
0 -- 0.161834 
0.0909091 -- 0.180074 
0.0909091 -- 0.15601 
0 -- 0.196798 
0 -- 0.154125 
0.363636 -- 0.173445 
0 -- 0.155316 
0 -- 0.164318 
0.181818 -- 0.182166 
0.272727 -- 0.162968 
0.272727 -- 0.15527 
0.0909091 -- 0.164878 
0 -- 0.178216 
0 -- 0.180873 
0.545455 -- 0.164323 
0.181818 -- 0.185115 
0 -- 0.16122 
0 -- 0.178884 
0 -- 0.182236 
0.181818 -- 0.192026 
0.272727 -- 0.178735 
0.0909091 -- 0.195856 
0.363636 -- 0.176207 
0.181818 -- 0.185132 
0.454545 -- 0.166814 
0.272727 -- 0.176937 
0.181818 -- 0.181743 
0 -- 0.160105 
0 -- 0.181738 
0.181818 -- 0.172316 
0 -- 0.167339 
0 -- 0.171849 
0.545455 -- 0.193548 
0.0909091 -- 0.163349 
0 -- 0.172619 
0 -- 0.1827 
0.181818 -- 0.162288 
0 -- 0.185184 
0.181818 -- 0.180481 
0 -- 0.19478 
0 -- 0.18108 
0.181818 -- 0.18049 
0 -- 0.161055 
0.0909091 -- 0.181746 
0 -- 0.162537 
0.181818 -- 0.159621 
0.272727 -- 0.164675 
0 -- 0.167574 
0.363636 -- 0.17928 
0.0909091 -- 0.165493 
0.181818 -- 0.178883 
0 -- 0.18184 
0 -- 0.140854 
0.545455 -- 0.18003 
0.636364 -- 0.174513 
0.454545 -- 0.145382 
0.181818 -- 0.193746 
0 -- 0.167794 
0 -- 0.181404 
0.0909091 -- 0.178321 
0 -- 0.179292 
0.272727 -- 0.148863 
0 -- 0.163607 
0.181818 -- 0.161247 
0.272727 -- 0.159464 
0.272727 -- 0.16139 
0.181818 -- 0.167276 
0.0909091 -- 0.160954 
0.363636 -- 0.158723 
0.181818 -- 0.161434 
0 -- 0.168602 
0.363636 -- 0.174183 
0.0909091 -- 0.157477 
0.0909091 -- 0.170434 
0.272727 -- 0.194442 
0.0909091 -- 0.161334 
0 -- 0.158875 
0.181818 -- 0.158797 
0.272727 -- 0.143021 
0.272727 -- 0.194909 
0.272727 -- 0.163247 
0.818182 -- 0.149296 
0.454545 -- 0.17775 
0 -- 0.163435 
0.0909091 -- 0.179954 
0.636364 -- 0.168144 
0.181818 -- 0.182107 
0.363636 -- 0.166295 
0.0909091 -- 0.151602 
0 -- 0.179557 
0.363636 -- 0.152999 
0.454545 -- 0.180189 
0 -- 0.180559 
0.363636 -- 0.180476 
0 -- 0.159094 
0.181818 -- 0.178441 
0 -- 0.166359 
0.0909091 -- 0.172074 
0 -- 0.179842 
0.0909091 -- 0.165147 
0.181818 -- 0.173062 
0.545455 -- 0.180486 
0 -- 0.1685 
0.363636 -- 0.182939 
0.181818 -- 0.168915 
0 -- 0.17146 
0.272727 -- 0.161715 
0.0909091 -- 0.171397 
0 -- 0.165536 
0.181818 -- 0.180674 
0.272727 -- 0.152683 
0 -- 0.193548 
0 -- 0.159949 
0.0909091 -- 0.186029 
0.363636 -- 0.158844 
0 -- 0.186075 
0.0909091 -- 0.161521 
0.454545 -- 0.17199 
0 -- 0.144108 
0.272727 -- 0.17822 
0.545455 -- 0.182595 
0.181818 -- 0.164678 
0.636364 -- 0.180305 
0 -- 0.160679 
0 -- 0.177527 
0.272727 -- 0.179304 
0 -- 0.184933 
0.181818 -- 0.165149 
0.181818 -- 0.16614 
0.181818 -- 0.1619 
0.454545 -- 0.166523 
0 -- 0.167956 
0.363636 -- 0.17124 
0.0909091 -- 0.162707 
0.363636 -- 0.163227 
0 -- 0.17986 
0.0909091 -- 0.15855 
0.0909091 -- 0.161651 
0.0909091 -- 0.169103 
0 -- 0.178028 
0.272727 -- 0.15945 
0.363636 -- 0.157922 
0.0909091 -- 0.171946 
0 -- 0.17397 
0 -- 0.178718 
0 -- 0.165322 
0.181818 -- 0.162909 
0 -- 0.171069 
0.0909091 -- 0.164683 
0.0909091 -- 0.180901 
0.0909091 -- 0.17643 
0 -- 0.163701 
0.454545 -- 0.159716 
0.181818 -- 0.174638 
0.181818 -- 0.171314 
0.0909091 -- 0.162329 
0.272727 -- 0.14944 
0.0909091 -- 0.153306 
0 -- 0.169309 
0.181818 -- 0.172305 
0 -- 0.161859 
0 -- 0.162748 
0.181818 -- 0.193504 
0 -- 0.163996 
0.181818 -- 0.164759 
0.272727 -- 0.181633 
0.181818 -- 0.157385 
0 -- 0.14919 
0.181818 -- 0.152728 
0.272727 -- 0.170618 
0.0909091 -- 0.194081 
0.0909091 -- 0.154848 
0.272727 -- 0.174595 
0.0909091 -- 0.175061 
0 -- 0.172151 
0.272727 -- 0.181244 
0.181818 -- 0.178468 
0 -- 0.181522 
0.0909091 -- 0.175605 
0.0909091 -- 0.174968 
0 -- 0.158661 
0 -- 0.188456 
0 -- 0.177077 
0.363636 -- 0.17679 
0 -- 0.178 
0.0909091 -- 0.155644 
0 -- 0.186735 
0 -- 0.151257 
0 -- 0.154607 
0.0909091 -- 0.185755 
0.181818 -- 0.181455 
0 -- 0.171492 
0.0909091 -- 0.181957 
0.272727 -- 0.168453 
0.181818 -- 0.180173 
0.181818 -- 0.188878 
0.272727 -- 0.178975 
0.727273 -- 0.161783 
0.272727 -- 0.165737 
0.181818 -- 0.162986 
0.0909091 -- 0.181935 
0.0909091 -- 0.186023 
0.272727 -- 0.150108 
0.0909091 -- 0.164032 
0 -- 0.163473 
0.454545 -- 0.179884 
0 -- 0.173054 
0.181818 -- 0.152064 
0.181818 -- 0.181858 
0.181818 -- 0.154162 
0 -- 0.179814 
0.181818 -- 0.195116 
0 -- 0.182601 
0.545455 -- 0.181493 
0 -- 0.164958 
0.181818 -- 0.166527 
0.272727 -- 0.162943 
0.181818 -- 0.163421 
0.636364 -- 0.181883 
0.272727 -- 0.181181 
0.181818 -- 0.141429 
0 -- 0.174188 
0.272727 -- 0.161266 
0.454545 -- 0.181763 
0.363636 -- 0.166066 
0 -- 0.195559 
0.181818 -- 0.15687 
0.181818 -- 0.157438 
0 -- 0.15605 
0.0909091 -- 0.136616 
0.0909091 -- 0.172205 
0.0909091 -- 0.161595 
0.0909091 -- 0.157011 
0.0909091 -- 0.17216 
0.545455 -- 0.177719 
0.0909091 -- 0.159374 
0.181818 -- 0.178227 
0.181818 -- 0.183249 
0.454545 -- 0.178134 
0.0909091 -- 0.166062 
0.0909091 -- 0.171513 
0 -- 0.15392 
0.181818 -- 0.149876 
0.272727 -- 0.142354 
0.0909091 -- 0.160901 
0.636364 -- 0.181006 
0 -- 0.179094 
0.181818 -- 0.161208 
0.545455 -- 0.170277 
0.454545 -- 0.184473 
0.454545 -- 0.161703 
0.181818 -- 0.166032 
0.0909091 -- 0.182278 
0.0909091 -- 0.16135 
0.0909091 -- 0.171182 
0 -- 0.179515 
0 -- 0.193483 
0.181818 -- 0.161344 
0.454545 -- 0.175366 
0 -- 0.171119 
0.181818 -- 0.19418 
0 -- 0.166096 
0.0909091 -- 0.171183 
0.272727 -- 0.17361 
0 -- 0.160505 
0 -- 0.162212 
0.181818 -- 0.181523 
0.272727 -- 0.155694 
0 -- 0.168326 
0.363636 -- 0.163183 
0.272727 -- 0.160513 
0 -- 0.144596 
0.272727 -- 0.167223 
0 -- 0.143914 
0.181818 -- 0.178596 
0 -- 0.180137 
0.363636 -- 0.17572 
0.0909091 -- 0.153691 
0.0909091 -- 0.192922 
0.454545 -- 0.18515 
0.181818 -- 0.138528 
0.0909091 -- 0.186731 
0 -- 0.150823 
0.272727 -- 0.168808 
0.0909091 -- 0.166055 
0 -- 0.184544 
0 -- 0.165476 
0 -- 0.162274 
0.363636 -- 0.183793 
0 -- 0.163063 
0 -- 0.141074 
0.181818 -- 0.149142 
0.0909091 -- 0.160505 
0.181818 -- 0.15071 
0 -- 0.164654 
0.0909091 -- 0.165818 
0.454545 -- 0.179776 
0.0909091 -- 0.180911 
0 -- 0.161422 
0.0909091 -- 0.148301 
0 -- 0.163686 
0.272727 -- 0.186031 
0 -- 0.167362 
0.181818 -- 0.154252 
0.0909091 -- 0.167664 
0.272727 -- 0.160832 
0.0909091 -- 0.173019 
0.363636 -- 0.163425 
0 -- 0.156006 
0.454545 -- 0.173592 
0.181818 -- 0.16952 
0.272727 -- 0.173068 
0.363636 -- 0.156649 
0.0909091 -- 0.181998 
0.0909091 -- 0.179662 
0.0909091 -- 0.162552 
0.454545 -- 0.151419 
0 -- 0.169985 
0.545455 -- 0.192907 
0.0909091 -- 0.194016 
0.0909091 -- 0.14623 
0 -- 0.144302 
0 -- 0.162075 
0.0909091 -- 0.173937 
0.181818 -- 0.196794 
0.181818 -- 0.180649 
0 -- 0.194568 
0 -- 0.171289 
0.0909091 -- 0.179973 
0 -- 0.161799 
0.545455 -- 0.171897 
0.0909091 -- 0.176015 
0.545455 -- 0.194892 
0.181818 -- 0.149658 
0.181818 -- 0.163145 
0.0909091 -- 0.190369 
0.181818 -- 0.167754 
0.181818 -- 0.154958 
0.0909091 -- 0.195233 
0 -- 0.162225 
0.181818 -- 0.163138 
0.272727 -- 0.14754 
0 -- 0.154406 
0 -- 0.180952 
0 -- 0.179917 
0.181818 -- 0.152246 
0.181818 -- 0.179406 
0.272727 -- 0.186037 
0.454545 -- 0.159987 
0.0909091 -- 0.160316 
0.636364 -- 0.177584 
0 -- 0.162712 
0.545455 -- 0.15307 
0.181818 -- 0.185194 
0.272727 -- 0.18062 
0.363636 -- 0.177145 
0 -- 0.177677 
0.272727 -- 0.171921 
0.0909091 -- 0.157743 
0.0909091 -- 0.157139 
0 -- 0.154058 
0 -- 0.148819 
0.0909091 -- 0.194438 
0.0909091 -- 0.162869 
0.181818 -- 0.154575 
0.272727 -- 0.161459 
0.181818 -- 0.159059 
0.181818 -- 0.150075 
0 -- 0.180575 
0 -- 0.182567 
0.0909091 -- 0.19353 
0 -- 0.18319 
0 -- 0.162062 
0.545455 -- 0.179639 
0.272727 -- 0.173816 
0.0909091 -- 0.173083 
0.0909091 -- 0.157314 
0 -- 0.162711 
0.363636 -- 0.166037 
0 -- 0.145283 
0.0909091 -- 0.178206 
0 -- 0.179585 
0 -- 0.162576 
0.181818 -- 0.180905 
0.181818 -- 0.172456 
0.363636 -- 0.176399 
0.181818 -- 0.194854 
0.181818 -- 0.179841 
0.363636 -- 0.162662 
0.272727 -- 0.143323 
0.0909091 -- 0.17054 
0 -- 0.144994 
0 -- 0.183469 
0.181818 -- 0.16148 
0.0909091 -- 0.17943 
0 -- 0.160979 
0 -- 0.166517 
0 -- 0.173146 
0.0909091 -- 0.160324 
0 -- 0.170868 
0 -- 0.16657 
We end!! => Final test error: 0.0273986
**********
SEED 4
**********
Iteration 1	 Training error: 0.0306011
Iteration 2	 Training error: 0.0304396
Iteration 3	 Training error: 0.0304147
Iteration 4	 Training error: 0.0304141
Iteration 5	 Training error: 0.030415
Iteration 6	 Training error: 0.030415
Iteration 7	 Training error: 0.0304142
Iteration 8	 Training error: 0.0304128
Iteration 9	 Training error: 0.0304111
Iteration 10	 Training error: 0.0304089
Iteration 11	 Training error: 0.0304064
Iteration 12	 Training error: 0.0304035
Iteration 13	 Training error: 0.0304003
Iteration 14	 Training error: 0.0303968
Iteration 15	 Training error: 0.0303929
Iteration 16	 Training error: 0.0303888
Iteration 17	 Training error: 0.0303845
Iteration 18	 Training error: 0.0303799
Iteration 19	 Training error: 0.0303752
Iteration 20	 Training error: 0.0303704
Iteration 21	 Training error: 0.0303654
